

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 19 11:43:58 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12LF1552
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC12LF1552 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   180  0191                     	;# 
   181  0191                     	;# 
   182  0192                     	;# 
   183  0193                     	;# 
   184  0193                     	;# 
   185  0194                     	;# 
   186  0195                     	;# 
   187  0196                     	;# 
   188  020C                     	;# 
   189  0211                     	;# 
   190  0211                     	;# 
   191  0212                     	;# 
   192  0212                     	;# 
   193  0213                     	;# 
   194  0213                     	;# 
   195  0214                     	;# 
   196  0214                     	;# 
   197  0215                     	;# 
   198  0215                     	;# 
   199  0215                     	;# 
   200  0216                     	;# 
   201  0216                     	;# 
   202  0217                     	;# 
   203  0217                     	;# 
   204  0391                     	;# 
   205  0392                     	;# 
   206  0393                     	;# 
   207  0FE4                     	;# 
   208  0FE5                     	;# 
   209  0FE6                     	;# 
   210  0FE7                     	;# 
   211  0FE8                     	;# 
   212  0FE9                     	;# 
   213  0FEA                     	;# 
   214  0FEB                     	;# 
   215  0FED                     	;# 
   216  0FEE                     	;# 
   217  0FEF                     	;# 
   218  0711                     	;# 
   219  0712                     	;# 
   220  0713                     	;# 
   221  0714                     	;# 
   222  0715                     	;# 
   223  0716                     	;# 
   224  0717                     	;# 
   225  0718                     	;# 
   226  0719                     	;# 
   227  071A                     	;# 
   228  071A                     	;# 
   229  071A                     	;# 
   230  071A                     	;# 
   231  071B                     	;# 
   232  071C                     	;# 
   233  071C                     	;# 
   234  071C                     	;# 
   235  071C                     	;# 
   236  071D                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  0006                     	;# 
   244  0007                     	;# 
   245  0008                     	;# 
   246  0009                     	;# 
   247  000A                     	;# 
   248  000B                     	;# 
   249  000C                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0015                     	;# 
   253  008C                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0099                     	;# 
   260  009A                     	;# 
   261  009B                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  010C                     	;# 
   268  0116                     	;# 
   269  0117                     	;# 
   270  011D                     	;# 
   271  011D                     	;# 
   272  018C                     	;# 
   273  0191                     	;# 
   274  0191                     	;# 
   275  0192                     	;# 
   276  0193                     	;# 
   277  0193                     	;# 
   278  0194                     	;# 
   279  0195                     	;# 
   280  0196                     	;# 
   281  020C                     	;# 
   282  0211                     	;# 
   283  0211                     	;# 
   284  0212                     	;# 
   285  0212                     	;# 
   286  0213                     	;# 
   287  0213                     	;# 
   288  0214                     	;# 
   289  0214                     	;# 
   290  0215                     	;# 
   291  0215                     	;# 
   292  0215                     	;# 
   293  0216                     	;# 
   294  0216                     	;# 
   295  0217                     	;# 
   296  0217                     	;# 
   297  0391                     	;# 
   298  0392                     	;# 
   299  0393                     	;# 
   300  0FE4                     	;# 
   301  0FE5                     	;# 
   302  0FE6                     	;# 
   303  0FE7                     	;# 
   304  0FE8                     	;# 
   305  0FE9                     	;# 
   306  0FEA                     	;# 
   307  0FEB                     	;# 
   308  0FED                     	;# 
   309  0FEE                     	;# 
   310  0FEF                     	;# 
   311  0711                     	;# 
   312  0712                     	;# 
   313  0713                     	;# 
   314  0714                     	;# 
   315  0715                     	;# 
   316  0716                     	;# 
   317  0717                     	;# 
   318  0718                     	;# 
   319  0719                     	;# 
   320  071A                     	;# 
   321  071A                     	;# 
   322  071A                     	;# 
   323  071A                     	;# 
   324  071B                     	;# 
   325  071C                     	;# 
   326  071C                     	;# 
   327  071C                     	;# 
   328  071C                     	;# 
   329  071D                     	;# 
   330  0015                     _TMR0	set	21
   331  0060                     _RA0	set	96
   332  005B                     _IOCIE	set	91
   333  005E                     _PEIE	set	94
   334  005F                     _GIE	set	95
   335  0064                     _RA4	set	100
   336  005D                     _TMR0IE	set	93
   337  005A                     _TMR0IF	set	90
   338  0099                     _OSCCONbits	set	153
   339  04AA                     _PS2	set	1194
   340  04A9                     _PS1	set	1193
   341  04A8                     _PS0	set	1192
   342  04AB                     _PSA	set	1195
   343  04AD                     _TMR0CS	set	1197
   344  0461                     _TRISA1	set	1121
   345  0460                     _TRISA0	set	1120
   346  0464                     _TRISA4	set	1124
   347  0465                     _TRISA5	set	1125
   348  04CF                     _SPLLEN	set	1231
   349  018C                     _ANSELA	set	396
   350  020C                     _WPUA	set	524
   351  1C99                     _IOCAF1	set	7321
   352  1C9D                     _IOCAF5	set	7325
   353  1C95                     _IOCAN5	set	7317
   354  1C8D                     _IOCAP5	set	7309
   355                           
   356                           ; #config settings
   357  0000                     
   358                           	psect	cinit
   359  0029                     start_initialization:	
   360  0029                     __initialization:	
   361                           
   362                           ; Clear objects allocated to COMMON
   363  0029  01F7               	clrf	__pbssCOMMON& (0+127)
   364  002A  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   365  002B  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   366  002C  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   367  002D  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   368                           
   369                           ; Clear objects allocated to BANK0
   370  002E  3020               	movlw	low __pbssBANK0
   371  002F  0084               	movwf	4
   372  0030  3000               	movlw	high __pbssBANK0
   373  0031  0085               	movwf	5
   374  0032  3019               	movlw	25
   375  0033  20FE               	fcall	clear_ram0
   376  0034                     end_of_initialization:	
   377                           ;End of C runtime variable initialization code
   378                           
   379  0034                     __end_of__initialization:	
   380  0034  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   381  0035  0020               	movlb	0
   382  0036  2893               	ljmp	_main	;jump to C main() function
   383                           
   384                           	psect	bssCOMMON
   385  0077                     __pbssCOMMON:	
   386  0077                     _rec_i:	
   387  0077                     	ds	2
   388  0079                     _State:	
   389  0079                     	ds	1
   390  007A                     _temp:	
   391  007A                     	ds	1
   392  007B                     _STEPCNT:	
   393  007B                     	ds	1
   394                           
   395                           	psect	bssBANK0
   396  0020                     __pbssBANK0:	
   397  0020                     _dataPacket:	
   398  0020                     	ds	10
   399  002A                     _rec_vect:	
   400  002A                     	ds	8
   401  0032                     _count:	
   402  0032                     	ds	2
   403  0034                     _out:	
   404  0034                     	ds	2
   405  0036                     _STEPCNT2:	
   406  0036                     	ds	1
   407  0037                     _bytenr:	
   408  0037                     	ds	1
   409  0038                     _bitnr:	
   410  0038                     	ds	1
   411                           
   412                           	psect	clrtext
   413  00FE                     clear_ram0:	
   414                           ;	Called with FSR0 containing the base address, and
   415                           ;	WREG with the size to clear
   416                           
   417  00FE  0064               	clrwdt	;clear the watchdog before getting into this loop
   418  00FF                     clrloop0:	
   419  00FF  0180               	clrf	0	;clear RAM location pointed to by FSR
   420  0100  3101               	addfsr 0,1
   421  0101  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   422  0102  28FF               	goto	clrloop0	;have we reached the end yet?
   423  0103  3400               	retlw	0	;all done for this memory range, return
   424                           
   425                           	psect	cstackCOMMON
   426  0070                     __pcstackCOMMON:	
   427  0070                     ?_tmr0_init:	
   428  0070                     ?_board_init:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_int0:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ??_int0:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_main:	
   438                           ; 1 bytes @ 0x0
   439                           
   440                           
   441                           ; 1 bytes @ 0x0
   442  0070                     	ds	2
   443  0072                     ??_tmr0_init:	
   444  0072                     ??_board_init:	
   445                           ; 1 bytes @ 0x2
   446                           
   447  0072                     ?_Receive_Packet:	
   448                           ; 1 bytes @ 0x2
   449                           
   450                           
   451                           ; 2 bytes @ 0x2
   452  0072                     	ds	2
   453  0074                     ??_Receive_Packet:	
   454                           
   455                           ; 1 bytes @ 0x4
   456  0074                     	ds	2
   457  0076                     ??_main:	
   458                           
   459                           ; 1 bytes @ 0x6
   460  0076                     	ds	1
   461                           
   462                           	psect	cstackBANK0
   463  0039                     __pcstackBANK0:	
   464  0039                     main@address_received:	
   465                           
   466                           ; 2 bytes @ 0x0
   467  0039                     	ds	2
   468                           
   469                           	psect	maintext
   470  0093                     __pmaintext:	
   471 ;;
   472 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   473 ;;
   474 ;; *************** function _main *****************
   475 ;; Defined at:
   476 ;;		line 59 in file "paper.c"
   477 ;; Parameters:    Size  Location     Type
   478 ;;		None
   479 ;; Auto vars:     Size  Location     Type
   480 ;;  address_rece    2    0[BANK0 ] unsigned short 
   481 ;; Return value:  Size  Location     Type
   482 ;;                  1    wreg      void 
   483 ;; Registers used:
   484 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   485 ;; Tracked objects:
   486 ;;		On entry : B1F/0
   487 ;;		On exit  : 0/0
   488 ;;		Unchanged: 0/0
   489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   490 ;;      Params:         0       0       0       0
   491 ;;      Locals:         0       2       0       0
   492 ;;      Temps:          1       0       0       0
   493 ;;      Totals:         1       2       0       0
   494 ;;Total ram usage:        3 bytes
   495 ;; Hardware stack levels required when called:    3
   496 ;; This function calls:
   497 ;;		_Receive_Packet
   498 ;;		_board_init
   499 ;; This function is called by:
   500 ;;		Startup code after reset
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504                           
   505                           ;psect for function _main
   506  0093                     _main:	
   507                           
   508                           ;paper.c: 60: board_init();
   509                           
   510                           ;incstack = 0
   511                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   512  0093  20DB               	fcall	_board_init
   513                           
   514                           ;paper.c: 61: unsigned short address_received;
   515                           ;paper.c: 62: TRISA0 = 0;
   516  0094  0021               	movlb	1	; select bank1
   517  0095  100C               	bcf	12,0	;volatile
   518                           
   519                           ;paper.c: 63: GIE = 1;
   520  0096  178B               	bsf	11,7	;volatile
   521                           
   522                           ;paper.c: 64: PEIE=1;
   523  0097  170B               	bsf	11,6	;volatile
   524                           
   525                           ;paper.c: 65: State=IDLE;
   526  0098  01F9               	clrf	_State
   527                           
   528                           ;paper.c: 66: IOCIE=1;
   529  0099  158B               	bsf	11,3	;volatile
   530                           
   531                           ;paper.c: 69: switch(State)
   532                           
   533                           ;paper.c: 68: while(1) {
   534  009A  28CF               	goto	l861
   535  009B                     l124:	
   536                           ;paper.c: 70: {
   537                           ;paper.c: 71: case IDLE:
   538                           
   539  009B  0063               	sleep	;# 
   540                           
   541                           ;paper.c: 73: break;
   542  009C  28CF               	goto	l861
   543  009D                     l833:	
   544                           ;paper.c: 74: case SEND:
   545                           
   546  009D  28CE               	goto	l857
   547  009E                     l835:	
   548                           ;paper.c: 79: case RECEIVE:
   549                           
   550                           ;paper.c: 78: break;
   551                           
   552                           ;paper.c: 77: State=IDLE;
   553                           
   554                           
   555                           ;paper.c: 80: address_received=Receive_Packet();
   556  009E  2037               	fcall	_Receive_Packet
   557  009F  0873               	movf	?_Receive_Packet+1,w
   558  00A0  0020               	movlb	0	; select bank0
   559  00A1  00BA               	movwf	main@address_received+1
   560  00A2  0872               	movf	?_Receive_Packet,w
   561  00A3  00B9               	movwf	main@address_received
   562                           
   563                           ;paper.c: 82: if (address_received == 0xA5){
   564  00A4  30A5               	movlw	165
   565  00A5  0639               	xorwf	main@address_received,w
   566  00A6  043A               	iorwf	main@address_received+1,w
   567  00A7  1D03               	btfss	3,2
   568  00A8  28B5               	goto	l845
   569                           
   570                           ;paper.c: 83: RA0 = 1;_delay((unsigned long)((10)*(2000000/4000.0)));RA0 = 0;
   571  00A9  140C               	bsf	12,0	;volatile
   572  00AA  3007               	movlw	7
   573  00AB  00F6               	movwf	??_main
   574  00AC  307D               	movlw	125
   575  00AD                     u397:	
   576  00AD  0B89               	decfsz	9,f
   577  00AE  28AD               	goto	u397
   578  00AF  0BF6               	decfsz	??_main,f
   579  00B0  28AD               	goto	u397
   580  00B1  0000               	nop
   581  00B2  0020               	movlb	0	; select bank0
   582  00B3  100C               	bcf	12,0	;volatile
   583                           
   584                           ;paper.c: 85: }
   585  00B4  28CF               	goto	l861
   586  00B5                     l845:	
   587                           
   588                           ;paper.c: 86: else if (address_received == 0x81) {
   589  00B5  3081               	movlw	129
   590  00B6  0639               	xorwf	main@address_received,w
   591  00B7  043A               	iorwf	main@address_received+1,w
   592  00B8  1D03               	btfss	3,2
   593  00B9  28CE               	goto	l857
   594                           
   595                           ;paper.c: 92: _delay((unsigned long)((3)*(2000000/4000.0)));
   596  00BA  30D6               	movlw	214
   597  00BB                     u407:	
   598  00BB  3200               	nop2
   599  00BC  3200               	nop2
   600  00BD  0B89               	decfsz	9,f
   601  00BE  28BB               	goto	u407
   602  00BF  3200               	nop2
   603                           
   604                           ;paper.c: 94: RA0 = 1;_delay((unsigned long)((10)*(2000000/4000.0)));RA0 = 0;
   605  00C0  0020               	movlb	0	; select bank0
   606  00C1  140C               	bsf	12,0	;volatile
   607  00C2  3007               	movlw	7
   608  00C3  00F6               	movwf	??_main
   609  00C4  307D               	movlw	125
   610  00C5                     u417:	
   611  00C5  0B89               	decfsz	9,f
   612  00C6  28C5               	goto	u417
   613  00C7  0BF6               	decfsz	??_main,f
   614  00C8  28C5               	goto	u417
   615  00C9  0000               	nop
   616  00CA  0020               	movlb	0	; select bank0
   617  00CB  100C               	bcf	12,0	;volatile
   618                           
   619                           ;paper.c: 95: STEPCNT2=0;
   620  00CC  01B6               	clrf	_STEPCNT2
   621                           
   622                           ;paper.c: 97: }
   623  00CD  28CF               	goto	l861
   624  00CE                     l857:	
   625                           ;paper.c: 102: default: State=IDLE; break;
   626                           
   627                           ;paper.c: 101: break;
   628                           
   629                           ;paper.c: 100: else State=IDLE;
   630                           
   631  00CE  01F9               	clrf	_State
   632  00CF                     l861:	
   633                           ;paper.c: 103: }
   634                           
   635  00CF  0879               	movf	_State,w
   636                           
   637                           ; Switch size 1, requested type "space"
   638                           ; Number of cases is 3, Range of values is 0 to 2
   639                           ; switch strategies available:
   640                           ; Name         Instructions Cycles
   641                           ; simple_byte           10     6 (average)
   642                           ; direct_byte           12     6 (fixed)
   643                           ; jumptable            260     6 (fixed)
   644                           ;	Chosen strategy is simple_byte
   645  00D0  3A00               	xorlw	0	; case 0
   646  00D1  1903               	skipnz
   647  00D2  289B               	goto	l124
   648  00D3  3A01               	xorlw	1	; case 1
   649  00D4  1903               	skipnz
   650  00D5  289D               	goto	l833
   651  00D6  3A03               	xorlw	3	; case 2
   652  00D7  1903               	skipnz
   653  00D8  289E               	goto	l835
   654  00D9  28CE               	goto	l857
   655  00DA  28CF               	goto	l861
   656  00DB                     __end_of_main:	
   657                           
   658                           	psect	text1
   659  00DB                     __ptext1:	
   660 ;; *************** function _board_init *****************
   661 ;; Defined at:
   662 ;;		line 5 in file "hardware_config.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;		None
   665 ;; Auto vars:     Size  Location     Type
   666 ;;		None
   667 ;; Return value:  Size  Location     Type
   668 ;;                  1    wreg      void 
   669 ;; Registers used:
   670 ;;		wreg, status,2, status,0, pclath, cstack
   671 ;; Tracked objects:
   672 ;;		On entry : 0/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   676 ;;      Params:         0       0       0       0
   677 ;;      Locals:         0       0       0       0
   678 ;;      Temps:          0       0       0       0
   679 ;;      Totals:         0       0       0       0
   680 ;;Total ram usage:        0 bytes
   681 ;; Hardware stack levels used:    1
   682 ;; Hardware stack levels required when called:    2
   683 ;; This function calls:
   684 ;;		_tmr0_init
   685 ;; This function is called by:
   686 ;;		_main
   687 ;; This function uses a non-reentrant model
   688 ;;
   689                           
   690                           
   691                           ;psect for function _board_init
   692  00DB                     _board_init:	
   693                           
   694                           ;hardware_config.c: 7: SPLLEN = 0;
   695                           
   696                           ;incstack = 0
   697                           ; Regs used in _board_init: [wreg+status,2+status,0+pclath+cstack]
   698  00DB  0021               	movlb	1	; select bank1
   699  00DC  1399               	bcf	25,7	;volatile
   700                           
   701                           ;hardware_config.c: 8: OSCCONbits.IRCF = 0b1100;
   702  00DD  0819               	movf	25,w	;volatile
   703  00DE  3987               	andlw	-121
   704  00DF  3860               	iorlw	96
   705  00E0  0099               	movwf	25	;volatile
   706                           
   707                           ;hardware_config.c: 9: OSCCONbits.SCS = 0b00;
   708  00E1  30FC               	movlw	-4
   709  00E2  0599               	andwf	25,f	;volatile
   710                           
   711                           ;hardware_config.c: 10: _delay((unsigned long)((1)*(2000000/4000.0)));
   712  00E3  30A6               	movlw	166
   713  00E4                     u427:	
   714  00E4  0B89               	decfsz	9,f
   715  00E5  28E4               	goto	u427
   716  00E6  3200               	nop2
   717                           
   718                           ;hardware_config.c: 12: ANSELA = 0;
   719  00E7  0023               	movlb	3	; select bank3
   720  00E8  018C               	clrf	12	;volatile
   721                           
   722                           ;hardware_config.c: 13: WPUA = 0;
   723  00E9  0024               	movlb	4	; select bank4
   724  00EA  018C               	clrf	12	;volatile
   725                           
   726                           ;hardware_config.c: 14: TRISA5 = 1;
   727  00EB  0021               	movlb	1	; select bank1
   728  00EC  168C               	bsf	12,5	;volatile
   729                           
   730                           ;hardware_config.c: 15: TRISA4 = 1;
   731  00ED  160C               	bsf	12,4	;volatile
   732                           
   733                           ;hardware_config.c: 17: TRISA0 = 0;
   734  00EE  100C               	bcf	12,0	;volatile
   735                           
   736                           ;hardware_config.c: 18: TRISA1 = 1;
   737  00EF  148C               	bsf	12,1	;volatile
   738                           
   739                           ;hardware_config.c: 20: IOCAP5 = 1;
   740  00F0  0027               	movlb	7	; select bank7
   741  00F1  1691               	bsf	17,5	;volatile
   742                           
   743                           ;hardware_config.c: 21: IOCAN5 = 0;
   744  00F2  1292               	bcf	18,5	;volatile
   745                           
   746                           ;hardware_config.c: 22: tmr0_init();
   747  00F3  20F5               	fcall	_tmr0_init
   748  00F4  0008               	return
   749  00F5                     __end_of_board_init:	
   750                           
   751                           	psect	text2
   752  00F5                     __ptext2:	
   753 ;; *************** function _tmr0_init *****************
   754 ;; Defined at:
   755 ;;		line 25 in file "hardware_config.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;		None
   758 ;; Auto vars:     Size  Location     Type
   759 ;;		None
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		None
