

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 11 18:57:19 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12LF1552
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC12LF1552 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   180  0191                     	;# 
   181  0191                     	;# 
   182  0192                     	;# 
   183  0193                     	;# 
   184  0193                     	;# 
   185  0194                     	;# 
   186  0195                     	;# 
   187  0196                     	;# 
   188  020C                     	;# 
   189  0211                     	;# 
   190  0211                     	;# 
   191  0212                     	;# 
   192  0212                     	;# 
   193  0213                     	;# 
   194  0213                     	;# 
   195  0214                     	;# 
   196  0214                     	;# 
   197  0215                     	;# 
   198  0215                     	;# 
   199  0215                     	;# 
   200  0216                     	;# 
   201  0216                     	;# 
   202  0217                     	;# 
   203  0217                     	;# 
   204  0391                     	;# 
   205  0392                     	;# 
   206  0393                     	;# 
   207  0FE4                     	;# 
   208  0FE5                     	;# 
   209  0FE6                     	;# 
   210  0FE7                     	;# 
   211  0FE8                     	;# 
   212  0FE9                     	;# 
   213  0FEA                     	;# 
   214  0FEB                     	;# 
   215  0FED                     	;# 
   216  0FEE                     	;# 
   217  0FEF                     	;# 
   218  0711                     	;# 
   219  0712                     	;# 
   220  0713                     	;# 
   221  0714                     	;# 
   222  0715                     	;# 
   223  0716                     	;# 
   224  0717                     	;# 
   225  0718                     	;# 
   226  0719                     	;# 
   227  071A                     	;# 
   228  071A                     	;# 
   229  071A                     	;# 
   230  071A                     	;# 
   231  071B                     	;# 
   232  071C                     	;# 
   233  071C                     	;# 
   234  071C                     	;# 
   235  071C                     	;# 
   236  071D                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  0006                     	;# 
   244  0007                     	;# 
   245  0008                     	;# 
   246  0009                     	;# 
   247  000A                     	;# 
   248  000B                     	;# 
   249  000C                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0015                     	;# 
   253  008C                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0099                     	;# 
   260  009A                     	;# 
   261  009B                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  010C                     	;# 
   268  0116                     	;# 
   269  0117                     	;# 
   270  011D                     	;# 
   271  011D                     	;# 
   272  018C                     	;# 
   273  0191                     	;# 
   274  0191                     	;# 
   275  0192                     	;# 
   276  0193                     	;# 
   277  0193                     	;# 
   278  0194                     	;# 
   279  0195                     	;# 
   280  0196                     	;# 
   281  020C                     	;# 
   282  0211                     	;# 
   283  0211                     	;# 
   284  0212                     	;# 
   285  0212                     	;# 
   286  0213                     	;# 
   287  0213                     	;# 
   288  0214                     	;# 
   289  0214                     	;# 
   290  0215                     	;# 
   291  0215                     	;# 
   292  0215                     	;# 
   293  0216                     	;# 
   294  0216                     	;# 
   295  0217                     	;# 
   296  0217                     	;# 
   297  0391                     	;# 
   298  0392                     	;# 
   299  0393                     	;# 
   300  0FE4                     	;# 
   301  0FE5                     	;# 
   302  0FE6                     	;# 
   303  0FE7                     	;# 
   304  0FE8                     	;# 
   305  0FE9                     	;# 
   306  0FEA                     	;# 
   307  0FEB                     	;# 
   308  0FED                     	;# 
   309  0FEE                     	;# 
   310  0FEF                     	;# 
   311  0711                     	;# 
   312  0712                     	;# 
   313  0713                     	;# 
   314  0714                     	;# 
   315  0715                     	;# 
   316  0716                     	;# 
   317  0717                     	;# 
   318  0718                     	;# 
   319  0719                     	;# 
   320  071A                     	;# 
   321  071A                     	;# 
   322  071A                     	;# 
   323  071A                     	;# 
   324  071B                     	;# 
   325  071C                     	;# 
   326  071C                     	;# 
   327  071C                     	;# 
   328  071C                     	;# 
   329  071D                     	;# 
   330  0015                     _TMR0	set	21
   331  0060                     _RA0	set	96
   332  005B                     _IOCIE	set	91
   333  005E                     _PEIE	set	94
   334  005F                     _GIE	set	95
   335  0064                     _RA4	set	100
   336  005D                     _TMR0IE	set	93
   337  005A                     _TMR0IF	set	90
   338  0099                     _OSCCONbits	set	153
   339  04AA                     _PS2	set	1194
   340  04A9                     _PS1	set	1193
   341  04A8                     _PS0	set	1192
   342  04AB                     _PSA	set	1195
   343  04AD                     _TMR0CS	set	1197
   344  0461                     _TRISA1	set	1121
   345  0460                     _TRISA0	set	1120
   346  0464                     _TRISA4	set	1124
   347  0465                     _TRISA5	set	1125
   348  04CF                     _SPLLEN	set	1231
   349  018C                     _ANSELA	set	396
   350  020C                     _WPUA	set	524
   351  1C99                     _IOCAF1	set	7321
   352  1C9D                     _IOCAF5	set	7325
   353  1C95                     _IOCAN5	set	7317
   354  1C8D                     _IOCAP5	set	7309
   355                           
   356                           ; #config settings
   357  0000                     
   358                           	psect	cinit
   359  0029                     start_initialization:	
   360  0029                     __initialization:	
   361                           
   362                           ; Clear objects allocated to COMMON
   363  0029  01F7               	clrf	__pbssCOMMON& (0+127)
   364  002A  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   365  002B  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   366  002C  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   367  002D  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   368                           
   369                           ; Clear objects allocated to BANK0
   370  002E  3020               	movlw	low __pbssBANK0
   371  002F  0084               	movwf	4
   372  0030  3000               	movlw	high __pbssBANK0
   373  0031  0085               	movwf	5
   374  0032  3020               	movlw	32
   375  0033  20F2               	fcall	clear_ram0
   376  0034                     end_of_initialization:	
   377                           ;End of C runtime variable initialization code
   378                           
   379  0034                     __end_of__initialization:	
   380  0034  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   381  0035  0020               	movlb	0
   382  0036  2895               	ljmp	_main	;jump to C main() function
   383                           
   384                           	psect	bssCOMMON
   385  0077                     __pbssCOMMON:	
   386  0077                     _rec_i:	
   387  0077                     	ds	2
   388  0079                     _State:	
   389  0079                     	ds	1
   390  007A                     _temp:	
   391  007A                     	ds	1
   392  007B                     _STEPCNT:	
   393  007B                     	ds	1
   394                           
   395                           	psect	bssBANK0
   396  0020                     __pbssBANK0:	
   397  0020                     _rec_vect:	
   398  0020                     	ds	16
   399  0030                     _dataPacket:	
   400  0030                     	ds	10
   401  003A                     _count:	
   402  003A                     	ds	2
   403  003C                     _out:	
   404  003C                     	ds	2
   405  003E                     _bytenr:	
   406  003E                     	ds	1
   407  003F                     _bitnr:	
   408  003F                     	ds	1
   409                           
   410                           	psect	clrtext
   411  00F2                     clear_ram0:	
   412                           ;	Called with FSR0 containing the base address, and
   413                           ;	WREG with the size to clear
   414                           
   415  00F2  0064               	clrwdt	;clear the watchdog before getting into this loop
   416  00F3                     clrloop0:	
   417  00F3  0180               	clrf	0	;clear RAM location pointed to by FSR
   418  00F4  3101               	addfsr 0,1
   419  00F5  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   420  00F6  28F3               	goto	clrloop0	;have we reached the end yet?
   421  00F7  3400               	retlw	0	;all done for this memory range, return
   422                           
   423                           	psect	cstackCOMMON
   424  0070                     __pcstackCOMMON:	
   425  0070                     ?_tmr0_init:	
   426  0070                     ?_board_init:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_int0:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ??_int0:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_main:	
   436                           ; 1 bytes @ 0x0
   437                           
   438                           
   439                           ; 1 bytes @ 0x0
   440  0070                     	ds	2
   441  0072                     ??_tmr0_init:	
   442  0072                     ??_board_init:	
   443                           ; 1 bytes @ 0x2
   444                           
   445  0072                     ?_Receive_Packet:	
   446                           ; 1 bytes @ 0x2
   447                           
   448                           
   449                           ; 2 bytes @ 0x2
   450  0072                     	ds	2
   451  0074                     ??_Receive_Packet:	
   452                           
   453                           ; 1 bytes @ 0x4
   454  0074                     	ds	2
   455  0076                     ??_main:	
   456                           
   457                           ; 1 bytes @ 0x6
   458  0076                     	ds	1
   459                           
   460                           	psect	cstackBANK0
   461  0040                     __pcstackBANK0:	
   462  0040                     main@address_received:	
   463                           
   464                           ; 2 bytes @ 0x0
   465  0040                     	ds	2
   466                           
   467                           	psect	maintext
   468  0095                     __pmaintext:	
   469 ;;
   470 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   471 ;;
   472 ;; *************** function _main *****************
   473 ;; Defined at:
   474 ;;		line 52 in file "opwum_main.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;  address_rece    2    0[BANK0 ] unsigned short 
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   483 ;; Tracked objects:
   484 ;;		On entry : B1F/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   488 ;;      Params:         0       0       0       0
   489 ;;      Locals:         0       2       0       0
   490 ;;      Temps:          1       0       0       0
   491 ;;      Totals:         1       2       0       0
   492 ;;Total ram usage:        3 bytes
   493 ;; Hardware stack levels required when called:    3
   494 ;; This function calls:
   495 ;;		_Receive_Packet
   496 ;;		_board_init
   497 ;; This function is called by:
   498 ;;		Startup code after reset
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502                           
   503                           ;psect for function _main
   504  0095                     _main:	
   505                           
   506                           ;opwum_main.c: 53: board_init();
   507                           
   508                           ;incstack = 0
   509                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   510  0095  20CF               	fcall	_board_init
   511                           
   512                           ;opwum_main.c: 54: unsigned short address_received;
   513                           ;opwum_main.c: 55: TRISA0 = 0;
   514  0096  0021               	movlb	1	; select bank1
   515  0097  100C               	bcf	12,0	;volatile
   516                           
   517                           ;opwum_main.c: 56: GIE = 1;
   518  0098  178B               	bsf	11,7	;volatile
   519                           
   520                           ;opwum_main.c: 57: PEIE=1;
   521  0099  170B               	bsf	11,6	;volatile
   522                           
   523                           ;opwum_main.c: 58: State=IDLE;
   524  009A  01F9               	clrf	_State
   525                           
   526                           ;opwum_main.c: 59: IOCIE=1;
   527  009B  158B               	bsf	11,3	;volatile
   528                           
   529                           ;opwum_main.c: 62: switch(State)
   530                           
   531                           ;opwum_main.c: 61: while(1) {
   532  009C  28C3               	goto	l818
   533  009D                     l124:	
   534                           ;opwum_main.c: 63: {
   535                           ;opwum_main.c: 64: case IDLE:
   536                           
   537  009D  0063               	sleep	;# 
   538                           
   539                           ;opwum_main.c: 66: break;
   540  009E  28C3               	goto	l818
   541  009F                     l796:	
   542                           ;opwum_main.c: 67: case SEND:
   543                           
   544  009F  28C2               	goto	l814
   545  00A0                     l798:	
   546                           ;opwum_main.c: 70: case RECEIVE:
   547                           
   548                           ;opwum_main.c: 69: break;
   549                           
   550                           ;opwum_main.c: 68: State=IDLE;
   551                           
   552                           
   553                           ;opwum_main.c: 71: address_received=Receive_Packet();
   554  00A0  2037               	fcall	_Receive_Packet
   555  00A1  0873               	movf	?_Receive_Packet+1,w
   556  00A2  0020               	movlb	0	; select bank0
   557  00A3  00C1               	movwf	main@address_received+1
   558  00A4  0872               	movf	?_Receive_Packet,w
   559  00A5  00C0               	movwf	main@address_received
   560                           
   561                           ;opwum_main.c: 73: TMR0=8;
   562  00A6  3008               	movlw	8
   563  00A7  0095               	movwf	21	;volatile
   564                           
   565                           ;opwum_main.c: 74: if ((address_received == 0xA501) || (address_received == 0xA500) ){
   566  00A8  0340               	decf	main@address_received,w
   567  00A9  30A5               	movlw	165
   568  00AA  1903               	skipnz
   569  00AB  0641               	xorwf	main@address_received+1,w
   570  00AC  1903               	btfsc	3,2
   571  00AD  28B3               	goto	l130
   572  00AE  30A5               	movlw	165
   573  00AF  0641               	xorwf	main@address_received+1,w
   574  00B0  0440               	iorwf	main@address_received,w
   575  00B1  1D03               	btfss	3,2
   576  00B2  28C2               	goto	l814
   577  00B3                     l130:	
   578                           
   579                           ;opwum_main.c: 78: if ( TMR0IF ){
   580  00B3  1D0B               	btfss	11,2	;volatile
   581  00B4  28C3               	goto	l818
   582                           
   583                           ;opwum_main.c: 79: TMR0IF = 0;
   584  00B5  110B               	bcf	11,2	;volatile
   585                           
   586                           ;opwum_main.c: 80: RA0 = 1;_delay((unsigned long)((10)*(2000000/4000.0)));RA0 = 0; }
   587  00B6  140C               	bsf	12,0	;volatile
   588  00B7  3007               	movlw	7
   589  00B8  00F6               	movwf	??_main
   590  00B9  307D               	movlw	125
   591  00BA                     u427:	
   592  00BA  0B89               	decfsz	9,f
   593  00BB  28BA               	goto	u427
   594  00BC  0BF6               	decfsz	??_main,f
   595  00BD  28BA               	goto	u427
   596  00BE  0000               	nop
   597  00BF  0020               	movlb	0	; select bank0
   598  00C0  100C               	bcf	12,0	;volatile
   599                           
   600                           ;opwum_main.c: 82: }
   601  00C1  28C3               	goto	l818
   602  00C2                     l814:	
   603                           ;opwum_main.c: 85: default: State=IDLE; break;
   604                           
   605                           ;opwum_main.c: 84: break;
   606                           
   607                           ;opwum_main.c: 83: else State=IDLE;
   608                           
   609  00C2  01F9               	clrf	_State
   610  00C3                     l818:	
   611                           ;opwum_main.c: 86: }
   612                           
   613  00C3  0879               	movf	_State,w
   614                           
   615                           ; Switch size 1, requested type "space"
   616                           ; Number of cases is 3, Range of values is 0 to 2
   617                           ; switch strategies available:
   618                           ; Name         Instructions Cycles
   619                           ; simple_byte           10     6 (average)
   620                           ; direct_byte           12     6 (fixed)
   621                           ; jumptable            260     6 (fixed)
   622                           ;	Chosen strategy is simple_byte
   623  00C4  3A00               	xorlw	0	; case 0
   624  00C5  1903               	skipnz
   625  00C6  289D               	goto	l124
   626  00C7  3A01               	xorlw	1	; case 1
   627  00C8  1903               	skipnz
   628  00C9  289F               	goto	l796
   629  00CA  3A03               	xorlw	3	; case 2
   630  00CB  1903               	skipnz
   631  00CC  28A0               	goto	l798
   632  00CD  28C2               	goto	l814
   633  00CE  28C3               	goto	l818
   634  00CF                     __end_of_main:	
   635                           
   636                           	psect	text1
   637  00CF                     __ptext1:	
   638 ;; *************** function _board_init *****************
   639 ;; Defined at:
   640 ;;		line 5 in file "hardware_config.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;		None
   643 ;; Auto vars:     Size  Location     Type
   644 ;;		None
   645 ;; Return value:  Size  Location     Type
   646 ;;                  1    wreg      void 
   647 ;; Registers used:
   648 ;;		wreg, status,2, status,0, pclath, cstack
   649 ;; Tracked objects:
   650 ;;		On entry : 0/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   654 ;;      Params:         0       0       0       0
   655 ;;      Locals:         0       0       0       0
   656 ;;      Temps:          0       0       0       0
   657 ;;      Totals:         0       0       0       0
   658 ;;Total ram usage:        0 bytes
   659 ;; Hardware stack levels used:    1
   660 ;; Hardware stack levels required when called:    2
   661 ;; This function calls:
   662 ;;		_tmr0_init
   663 ;; This function is called by:
   664 ;;		_main
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           
   669                           ;psect for function _board_init
   670  00CF                     _board_init:	
   671                           
   672                           ;hardware_config.c: 7: SPLLEN = 0;
   673                           
   674                           ;incstack = 0
   675                           ; Regs used in _board_init: [wreg+status,2+status,0+pclath+cstack]
   676  00CF  0021               	movlb	1	; select bank1
   677  00D0  1399               	bcf	25,7	;volatile
   678                           
   679                           ;hardware_config.c: 8: OSCCONbits.IRCF = 0b1100;
   680  00D1  0819               	movf	25,w	;volatile
   681  00D2  3987               	andlw	-121
   682  00D3  3860               	iorlw	96
   683  00D4  0099               	movwf	25	;volatile
   684                           
   685                           ;hardware_config.c: 9: OSCCONbits.SCS = 0b00;
   686  00D5  30FC               	movlw	-4
   687  00D6  0599               	andwf	25,f	;volatile
   688                           
   689                           ;hardware_config.c: 10: _delay((unsigned long)((1)*(2000000/4000.0)));
   690  00D7  30A6               	movlw	166
   691  00D8                     u437:	
   692  00D8  0B89               	decfsz	9,f
   693  00D9  28D8               	goto	u437
   694  00DA  3200               	nop2
   695                           
   696                           ;hardware_config.c: 12: ANSELA = 0;
   697  00DB  0023               	movlb	3	; select bank3
   698  00DC  018C               	clrf	12	;volatile
   699                           
   700                           ;hardware_config.c: 13: WPUA = 0;
   701  00DD  0024               	movlb	4	; select bank4
   702  00DE  018C               	clrf	12	;volatile
   703                           
   704                           ;hardware_config.c: 14: TRISA5 = 1;
   705  00DF  0021               	movlb	1	; select bank1
   706  00E0  168C               	bsf	12,5	;volatile
   707                           
   708                           ;hardware_config.c: 15: TRISA4 = 1;
   709  00E1  160C               	bsf	12,4	;volatile
   710                           
   711                           ;hardware_config.c: 17: TRISA0 = 0;
   712  00E2  100C               	bcf	12,0	;volatile
   713                           
   714                           ;hardware_config.c: 18: TRISA1 = 1;
   715  00E3  148C               	bsf	12,1	;volatile
   716                           
   717                           ;hardware_config.c: 20: IOCAP5 = 1;
   718  00E4  0027               	movlb	7	; select bank7
   719  00E5  1691               	bsf	17,5	;volatile
   720                           
   721                           ;hardware_config.c: 21: IOCAN5 = 0;
   722  00E6  1292               	bcf	18,5	;volatile
   723                           
   724                           ;hardware_config.c: 22: tmr0_init();
   725  00E7  20E9               	fcall	_tmr0_init
   726  00E8  0008               	return
   727  00E9                     __end_of_board_init:	
   728                           
   729                           	psect	text2
   730  00E9                     __ptext2:	
   731 ;; *************** function _tmr0_init *****************
   732 ;; Defined at:
   733 ;;		line 25 in file "hardware_config.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		None
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   747 ;;      Params:         0       0       0       0
   748 ;;      Locals:         0       0       0       0
   749 ;;      Temps:          0       0       0       0
   750 ;;      Totals:         0       0       0       0
   751 ;;Total ram usage:        0 bytes
   752 ;; Hardware stack levels used:    1
   753 ;; Hardware stack levels required when called:    1
   754 ;; This function calls:
   755 ;;		Nothing
   756 ;; This function is called by:
   757 ;;		_board_init
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761                           
